// class version 50.0 (50)
// access flags 0x601
public abstract interface TPipeConnection$$PassThrough implements buildcraft/api/transport/IPipeConnection  {


  // access flags 0x401
  public abstract TPipeConnection$$PassThrough$$impl()Lbuildcraft/api/transport/IPipeConnection;

  // access flags 0x401
  public abstract TPipeConnection$$PassThrough$$impl_$eq(Lbuildcraft/api/transport/IPipeConnection;)V

  // access flags 0x401
  public abstract bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract TPipeConnection$$PassThrough$$super$bindPart(Lcodechicken/multipart/TMultiPart;)V

  // access flags 0x401
  public abstract partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract TPipeConnection$$PassThrough$$super$partRemoved(Lcodechicken/multipart/TMultiPart;I)V

  // access flags 0x401
  public abstract canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract TPipeConnection$$PassThrough$$super$canAddPart(Lcodechicken/multipart/TMultiPart;)Z

  // access flags 0x401
  public abstract overridePipeConnection(Lbuildcraft/api/transport/IPipeTile$PipeType;Lnet/minecraftforge/common/util/ForgeDirection;)Lbuildcraft/api/transport/IPipeConnection$ConnectOverride;

  // access flags 0x401
  public abstract copyFrom(Lcodechicken/multipart/TileMultipart;)V

  // access flags 0x401
  public abstract TPipeConnection$$PassThrough$$super$copyFrom(Lcodechicken/multipart/TileMultipart;)V
}
